IATA_CODE,AIRPORT,LATITUDE,LONGITUDE,CITY_A
ABR,Aberdeen Regional Airport,45.44906,-98.42183,1
ABI,Abilene Regional Airport,32.41132,-99.68190,2
ADK,Adak Airport,51.87796,-176.64603,3
GUM,Guam International Airport,13.48345,-144.79598,4
BQN,Rafael Hernández Airport,18.49486,-67.12944,5
CAK,Akron-Canton Regional Airport,40.91631,-81.44247,6
ABY,Southwest Georgia Regional Airport,31.53552,-84.19447,7
ALB,Albany International Airport,42.74812,-73.80298,8
ABQ,Albuquerque International Sunport,35.04022,-106.60919,9
AEX,Alexandria International Airport,31.32737,-92.54856,10
ABE,Lehigh Valley International Airport,40.65236,-75.44040,11
APN,Alpena County Regional Airport,45.07807,-83.56029,12
AMA,Rick Husband Amarillo International Airport,35.21937,-101.70593,13
ANC,Ted Stevens Anchorage International Airport,61.17432,-149.99619,14
ATW,Appleton International Airport,44.25741,-88.51948,15
ACV,Arcata Airport,40.97812,-124.10862,16
DCA,Ronald Reagan Washington National Airport,38.85208,-77.03772,17
AVL,Asheville Regional Airport,35.43619,-82.54181,18
ASE,Aspen-Pitkin County Airport,39.22316,-106.86885,19
ATL,Hartsfield-Jackson Atlanta International Airport,33.64044,-84.42694,20
ACY,Atlantic City International Airport,39.45758,-74.57717,21
AGS,Augusta Regional Airport (Bush Field),33.36996,-81.96450,22
AUS,Austin-Bergstrom International Airport,30.19453,-97.66987,23
BFL,Meadows Field,35.43360,-119.05677,24
BWI,Baltimore-Washington International Airport,39.17540,-76.66820,25
BGR,Bangor International Airport,44.80744,-68.82814,26
BRW,Wiley Post-Will Rogers Memorial Airport,71.28545,-156.76600,27
BTR,Baton Rouge Metropolitan Airport,30.53316,-91.14963,28
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),29.95083,-94.02069,29
BLI,Bellingham International Airport,48.79275,-122.53753,30
BJI,Bemidji Regional Airport,47.50942,-94.93372,31
BET,Bethel Airport,60.77978,-161.83800,32
BIL,Billings Logan International Airport,45.80766,-108.54286,33
BGM,Greater Binghamton Airport,42.20848,-75.97961,34
BHM,Birmingham-Shuttlesworth International Airport,33.56294,-86.75355,35
BIS,Bismarck Municipal Airport,46.77411,-100.74672,36
BMI,Central Illinois Regional Airport at Bloomington-Normal,40.47799,-88.91595,37
BOI,Boise Airport (Boise Air Terminal),43.56444,-116.22278,38
BOS,Gen. Edward Lawrence Logan International Airport,42.36435,-71.00518,39
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),45.77690,-111.15301,40
BRD,Brainerd Lakes Regional Airport,46.39786,-94.13723,41
TRI,Tri-Cities Regional Airport,36.47521,-82.40742,42
BRO,Brownsville/South Padre Island International Airport,25.90683,-97.42586,43
BQK,Brunswick Golden Isles Airport,31.25903,-81.46631,44
BUF,Buffalo Niagara International Airport,42.94052,-78.73217,45
BUR,Bob Hope Airport (Hollywood Burbank Airport),34.20062,-118.35850,46
BTV,Burlington International Airport,44.47300,-73.15031,47
BTM,Bert Mooney Airport,45.95480,-112.49746,48
CPR,Natrona County International Airport,42.90836,-106.46447,49
CDC,Cedar City Regional Airport,37.70097,-113.09858,50
CID,The Eastern Iowa Airport,41.88459,-91.71087,51
CMI,University of Illinois - Willard Airport,40.03925,-88.27806,52
IAD,Washington Dulles International Airport,38.94453,-77.45581,53
CHS,Charleston International Airport/Charleston AFB,32.89865,-80.04051,54
CRW,Yeager Airport,38.37315,-81.59319,55
CLT,Charlotte Douglas International Airport,35.21401,-80.94313,56
STT,Cyril E. King Airport,18.33731,-64.97336,57
CHO,Charlottesville-Albemarle Airport,38.13864,-78.45286,58
CHA,Chattanooga Metropolitan Airport (Lovell Field),35.03527,-85.20379,59
MDW,Chicago Midway International Airport,41.78598,-87.75242,60
ORD,Chicago O'Hare International Airport,41.97960,-87.90446,60
STX,Henry E. Rohlsen Airport,17.70189,-64.79856,61
CLE,Cleveland Hopkins International Airport,41.41089,-81.84940,62
COD,Yellowstone Regional Airport,44.52019,-109.02380,63
CLL,Easterwood Airport,30.58859,-96.36382,64
COS,City of Colorado Springs Municipal Airport,38.80581,-104.70025,65
CAE,Columbia Metropolitan Airport,33.93884,-81.11954,66
COU,Columbia Regional Airport,38.81809,-92.21963,67
CMH,Port Columbus International Airport,39.99799,-82.89188,68
CSG,Columbus Metropolitan Airport,32.51633,-84.93886,69
GTR,Golden Triangle Regional Airport,33.45033,-88.59137,70
CDV,Merle K. (Mudhole) Smith Airport,60.49183,-145.47765,71
CRP,Corpus Christi International Airport,27.77036,-97.50122,72
CVG,Cincinnati/Northern Kentucky International Airport,39.04614,-84.66217,73
CEC,Del Norte County Airport (Jack McNamara Field),41.78016,-124.23653,74
DAL,Dallas Love Field,32.84711,-96.85177,75
DFW,Dallas/Fort Worth International Airport,32.89595,-97.03720,76
DAY,James M. Cox Dayton International Airport,39.90238,-84.21938,77
DAB,Daytona Beach International Airport,29.17992,-81.05806,78
SCC,Deadhorse Airport (Prudhoe Bay Airport),70.19476,-148.46516,79
DEN,Denver International Airport,39.85841,-104.66700,80
DSM,Des Moines International Airport,41.53493,-93.66068,81
DTW,Detroit Metropolitan Airport,42.21206,-83.34884,82
DVL,Devils Lake Regional Airport,48.11425,-98.90878,83
DIK,Dickinson Theodore Roosevelt Regional Airport,46.79739,-102.80195,84
DLG,Dillingham Airport,59.04541,-158.50334,85
DHN,Dothan Regional Airport,31.32134,-85.44963,86
DBQ,Dubuque Regional Airport,42.40296,-90.70917,87
DLH,Duluth International Airport,46.84209,-92.19365,88
DRO,Durango-La Plata County Airport,37.15152,-107.75377,89
EGE,Eagle County Regional Airport,39.64257,-106.91770,90
EAU,Chippewa Valley Regional Airport,44.86526,-91.48507,91
ELP,El Paso International Airport,31.80667,-106.37781,92
EKO,Elko Regional Airport,40.82493,-115.79170,93
ELM,Elmira/Corning Regional Airport,42.15991,-76.89144,94
ERI,Erie International Airport,42.08202,-80.17622,95
ESC,Delta County Airport,45.72267,-87.09373,96
EUG,Eugene Airport (Mahlon Sweet Field),44.12326,-123.21869,97
EVV,Evansville Regional Airport,38.03799,-87.53063,98
FAI,Fairbanks International Airport,64.81368,-147.85967,99
FAR,Hector International Airport,46.91935,-96.81499,100
FAY,Fayetteville Regional Airport,34.99147,-78.88000,101
XNA,Northwest Arkansas Regional Airport,36.28187,-94.30681,102
FLG,Flagstaff Pulliam Airport,35.13845,-111.67122,103
FNT,Bishop International Airport,42.96550,-83.74346,104
FSM,Fort Smith Regional Airport,35.33659,-94.36744,105
FWA,Fort Wayne International Airport,40.97847,-85.19515,106
FAT,Fresno Yosemite International Airport,36.77619,-119.71814,107
FLL,Fort Lauderdale-Hollywood International Airport,26.07258,-80.15275,108
RSW,Southwest Florida International Airport,26.53617,-81.75517,109
GNV,Gainesville Regional Airport,29.69006,-82.27178,110
GCK,Garden City Regional Airport,37.92752,-100.72441,111
GCC,Gillette-Campbell County Airport,44.34890,-105.53936,112
GFK,Grand Forks International Airport,47.94926,-97.17611,113
GRI,Central Nebraska Regional Airport,40.96747,-98.30861,114
GJT,Grand Junction Regional Airport (Walker Field),39.12241,-108.52673,115
GRR,Gerald R. Ford International Airport,42.88082,-85.52277,116
GTF,Great Falls International Airport,47.48200,-111.37069,117
GRB,Green Bay-Austin Straubel International Airport,44.48507,-88.12959,118
GSO,Piedmont Triad International Airport,36.09775,-79.93730,119
GSP,Greenville-Spartanburg International Airport,34.89567,-82.21886,120
GPT,Gulfport-Biloxi International Airport,30.40728,-89.07009,121
GUC,Gunnison-Crested Butte Regional Airport,38.53396,-106.93318,122
GST,Gustavus Airport,58.42438,-135.70738,123
SUN,Friedman Memorial Airport,43.50484,-114.29659,124
CMX,Houghton County Memorial Airport,47.16842,-88.48906,125
HRL,Valley International Airport,26.22851,-97.65439,126
MDT,Harrisburg International Airport,40.19350,-76.76340,127
PIB,Hattiesburg-Laurel Regional Airport,31.46715,-89.33706,128
HDN,Yampa Valley Airport (Yampa Valley Regional),40.48118,-107.21766,129
